route_id,calendar_id,shape_id,headsign,direction_id,block_id
9,2,10,,0,59cb38fc-287c-408f-b96b-ff7235393a7e
12,2,26,,0,94adc07e-1412-47d4-b549-385edaed2612
7,2,15,,0,1bf479c3-7df2-4e3e-968a-7e936959113f
9,2,10,,0,39321502-c51a-4e42-8fb6-28606bccb7a5
7,2,4,,0,7f2cde49-4c22-4509-8b23-6965f15ab2b7
9,2,16,,0,853ff2cb-371c-49d9-b391-7bdc0bb3f937
7,2,15,,0,2501f212-5752-4d46-9858-90cf06d14fbf
7,2,4,,0,12baa4eb-a01d-43ba-8e10-4406493e11e4
7,2,15,,0,7f2cde49-4c22-4509-8b23-6965f15ab2b7
5,2,24,,0,e67a1836-9389-449c-a109-2b7aa19cb912
9,2,10,,0,6815ee48-f67e-4c66-9bea-5763b072c400
11,2,17,,0,2c3bb9fd-da7b-4c15-ba54-3b7a22046c94
7,2,4,,0,1bf479c3-7df2-4e3e-968a-7e936959113f
8,2,11,,0,0a456eb4-e254-4de9-b916-eaffe5144585
5,2,24,,0,0c90097e-da20-4fb4-af23-95f29c87e5dd
9,2,16,,0,c34f5f62-c5f9-41ed-9e90-e1485ae31cb3
6,2,20,,0,3774a840-257d-477e-bc45-b1457739f86e
7,2,15,,0,2501f212-5752-4d46-9858-90cf06d14fbf
13,2,2,,0,49d14bac-fcdd-4c5a-a5fc-3f67a27a94dc
4,2,3,,0,7f3fd13f-00e3-4698-88ff-2967e1b8ac79
11,2,18,,0,1304e690-e977-45e5-8e2d-040e4b5bc94d
2,2,14,,0,1897062f-651e-4955-98b6-d5f7985791ad
13,2,9,,0,49d14bac-fcdd-4c5a-a5fc-3f67a27a94dc
